乞闭 传老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
乞斥,9.8,6.0,2.8,0.2,0.0,0.0,0.0,0.0,0.0,0.1,2.1,7.9,28.9
弥辟 10斥,9.2,5.8,1.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.6,8.3,26.6
弥辟  5斥,9.4,5.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,10.4,28.4
1969,9.0,10.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,47.0,3
1970,7.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,23.0,45
1971,11.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,35.0,12
1972,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,31.0,22
1973,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,34.0,14
1974,5.0,9.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,31.0,22
1975,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,28.0,31
1976,14.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,37.0,9
1977,6.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,19.0,54
1978,12.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,28.0,31
1979,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,20.0,52
1980,13.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,18.0,48.0,2
1981,12.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,32.0,18
1982,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,19.0,54
1983,9.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,37.0,9
1984,11.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,39.0,7
1985,12.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,41.0,6
1986,12.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,27.0,35
1987,9.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,47
1988,12.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,37.0,9
1989,5.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,24.0,39
1990,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,28.0,31
1991,8.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,29.0,27
1992,10.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,30.0,26
1993,10.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,26.0,37
1994,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,52
1995,15.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,32.0,18
1996,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,24.0,39
1997,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,24.0,39
1998,17.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,32.0,18
1999,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,31.0,22
2000,8.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,37
2001,19.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,42.0,5
2002,11.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,29.0,27
2003,10.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,24.0,39
2004,11.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,39
2005,17.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,55.0,1
2006,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,21.0,48
2007,7.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,21.0,48
2008,7.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,21.0,48
2009,10.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,32.0,18
2010,10.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,38.0,8
2011,17.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,35.0,12
2012,14.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,45.0,4
2013,6.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,34.0,14
2014,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,28.0,31
2015,11.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,24.0,39
2016,13.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,27.0,35
2017,10.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,29.0,27
2018,7.0,10.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,29.0,27
2019,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,15.0,56
2020,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,21.0,48
2021,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,34.0,14
2022,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,33.0,17
2023,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,23.0,45
2024,10.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,31.0,22
2025,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,57


乞闭 拌例喊 传老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
乞斥,3.0,0.0,2.2,23.8
弥辟 10斥,1.7,0.0,1.6,23.0
弥辟  5斥,1.0,0.0,1.8,25.6
1900,0,0,0,0
1901,0,0,0,0
1902,0,0,0,0
1903,0,0,0,0
1904,0,0,0,0
1905,0,0,0,0
1906,0,0,0,0
1907,0,0,0,0
1908,0,0,0,0
1909,0,0,0,0
1910,0,0,0,0
1911,0,0,0,0
1912,0,0,0,0
1913,0,0,0,0
1914,0,0,0,0
1915,0,0,0,0
1916,0,0,0,0
1917,0,0,0,0
1918,0,0,0,0
1919,0,0,0,0
1920,0,0,0,0
1921,0,0,0,0
1922,0,0,0,0
1923,0,0,0,0
1924,0,0,0,0
1925,0,0,0,0
1926,0,0,0,0
1927,0,0,0,0
1928,0,0,0,0
1929,0,0,0,0
1930,0,0,0,0
1931,0,0,0,0
1932,0,0,0,0
1933,0,0,0,0
1934,0,0,0,0
1935,0,0,0,0
1936,0,0,0,0
1937,0,0,0,0
1938,0,0,0,0
1939,0,0,0,0
1940,0,0,0,0
1941,0,0,0,0
1942,0,0,0,0
1943,0,0,0,0
1944,0,0,0,0
1945,0,0,0,0
1946,0,0,0,0
1947,0,0,0,0
1948,0,0,0,0
1949,0,0,0,0
1950,0,0,0,0
1951,0,0,0,0
1952,0,0,0,0
1953,0,0,0,0
1954,0,0,0,0
1955,0,0,0,0
1956,0,0,0,0
1957,0,0,0,0
1958,0,0,0,0
1959,0,0,0,0
1960,0,0,0,0
1961,0,0,0,0
1962,0,0,0,0
1963,0,0,0,0
1964,0,0,0,0
1965,0,0,0,0
1966,0,0,0,0
1967,0,0,0,0
1968,0,0,0,19
1969,8,0,6,24
1970,6,0,1,26
1971,4,0,3,20
1972,2,0,10,19
1973,2,0,3,31
1974,6,0,2,28
1975,0,0,0,27
1976,4,0,8,18
1977,3,0,3,25
1978,1,0,2,15
1979,1,0,2,27
1980,3,0,4,39
1981,4,0,3,17
1982,0,0,1,26
1983,2,0,5,27
1984,11,0,0,32
1985,1,0,4,35
1986,2,0,1,20
1987,2,0,0,20
1988,6,0,5,18
1989,4,0,3,25
1990,0,0,1,27
1991,5,0,1,24
1992,2,0,2,21
1993,2,0,3,20
1994,5,0,0,21
1995,3,0,4,20
1996,1,0,2,21
1997,0,0,3,29
1998,4,0,5,21
1999,1,0,4,26
2000,1,0,0,30
2001,9,0,1,21
2002,2,0,7,21
2003,2,0,1,26
2004,4,0,1,30
2005,4,0,2,26
2006,6,0,3,14
2007,5,0,1,17
2008,2,0,3,18
2009,5,0,3,28
2010,4,0,2,36
2011,3,0,2,33
2012,3,0,2,31
2013,3,0,5,21
2014,1,0,1,29
2015,3,0,3,26
2016,1,0,1,20
2017,2,0,2,26
2018,4,0,0,15
2019,2,0,1,15
2020,2,0,0,29
2021,1,0,2,30
2022,0,0,1,24
2023,0,0,4,24
2024,2,0,2,21
2025,0,0,0,0


传老荐 包螟蔼
楷档,朝楼,瘤痢,扁惑泅惑,老 弥缴脚利汲(cm)
1969,0101,措傈,传,0.2
1969,0103,措傈,传,0.3
1969,0104,措傈,传,0.2
1969,0105,措傈,传,8.3
1969,0125,措傈,传,0.3
1969,0128,措傈,传  家倡己柳传柄厚,7.6
1969,0129,措傈,传  家倡传,5.2
1969,0130,措傈,传,1.5
1969,0131,措傈,传,9.2
1969,0201,措傈,传,0.0
1969,0204,措傈,传,5.1
1969,0207,措傈,传,1.1
1969,0214,措傈,传,-
1969,0215,措傈,传,0.0
1969,0216,措傈,传,3.6
1969,0220,措傈,传,-
1969,0221,措傈,传,0.1
1969,0227,措傈,传,-
1969,0228,措傈,传,2.5
1969,0303,措傈,传,-
1969,0304,措傈,传,14.9
1969,0311,措傈,传,0.0
1969,0312,措傈,传  柳传柄厚,4.4
1969,0313,措傈,传,1.4
1969,0316,措傈,柳传柄厚,-
1969,0404,措傈,传,-
1969,0416,措傈,柳传柄厚,-
1969,1110,措傈,轿遏传,-
1969,1117,措傈,传,-
1969,1118,措傈,传,-
1969,1124,措傈,传,0.4
1969,1129,措傈,传,2.2
1969,1130,措傈,传,0.6
1969,1202,措傈,传,-
1969,1203,措傈,传,-
1969,1208,措傈,传,-
1969,1209,措傈,传,-
1969,1210,措傈,传,-
1969,1212,措傈,传,-
1969,1214,措傈,传,-
1969,1215,措傈,传,-
1969,1217,措傈,传,-
1969,1218,措傈,传,-
1969,1225,措傈,传,-
1969,1228,措傈,传,-
1969,1229,措傈,传,-
1969,1230,措傈,传,-
1970,0104,措傈,传,0.1
1970,0105,措傈,传,0.3
1970,0106,措傈,传,0.0
1970,0108,措傈,传,0.0
1970,0110,措傈,传,1.0
1970,0111,措傈,传,0.0
1970,0112,措傈,传  轿遏传,-
1970,0207,措傈,传,0.8
1970,0209,措傈,传,-
1970,0220,措傈,传  柳传柄厚,-
1970,0305,措傈,传,-
1970,0315,措傈,传  柳传柄厚,0.4
1970,0316,措傈,传,-
1970,0318,措傈,传  轿遏传,-
1970,0319,措傈,传,-
1970,0323,措傈,传,-
1970,1129,措傈,传,-
1970,1201,措傈,传,-
1970,1202,措傈,传  柳传柄厚,-
1970,1203,措傈,传,-
1970,1210,措傈,传,-
1970,1213,措傈,传,3.4
1970,1222,措傈,传,-
1971,0101,措傈,传,-
1971,0103,措傈,传,-
1971,0104,措傈,传,0.8
1971,0108,措傈,传,1.7
1971,0113,措傈,传,2.0
1971,0121,措傈,传  柳传柄厚,-
1971,0122,措傈,传,-
1971,0125,措傈,传,3.6
1971,0127,措傈,传,0.5
1971,0129,措傈,传,0.3
1971,0131,措傈,传,1.4
1971,0202,措傈,传,2.1
1971,0203,措傈,传,0.0
1971,0206,措傈,传,-
1971,0207,措傈,传,0.0
1971,0208,措傈,传,0.2
1971,0209,措傈,传,4.6
1971,0212,措傈,传,0.1
1971,0214,措傈,传  柳传柄厚,0.8
1971,0217,措傈,传,0.1
1971,0312,措傈,传,1.2
1971,0313,措傈,传,-
1971,0316,措傈,传  柳传柄厚,3.4
1971,0324,措傈,传  柳传柄厚,-
1971,1128,措傈,传,-
1971,1129,措傈,传,-
1971,1130,措傈,传,0.0
1971,1205,措傈,传,3.0
1971,1206,措傈,传,4.2
1971,1208,措傈,传,0.2
1971,1209,措傈,传,0.1
1971,1212,措傈,传,0.1
1971,1214,措傈,传,-
1971,1225,措傈,传,0.9
1971,1226,措傈,传,0.0
1972,0115,措傈,传  柳传柄厚,1.3
1972,0121,措傈,传  柳传柄厚,-
1972,0126,措傈,传,0.0
1972,0129,措傈,传,5.0
1972,0204,措傈,传  柳传柄厚,1.3
1972,0206,措傈,传  柳传柄厚,2.3
1972,0213,措傈,传,1.5
1972,0216,措傈,传,2.6
1972,0223,措傈,传,1.2
1972,0226,措傈,传  柳传柄厚,2.2
1972,0227,措傈,传,0.3
1972,0229,措傈,传,-
1972,0301,措傈,传,0.0
1972,0331,措傈,传,-
1972,1120,措傈,传,-
1972,1121,措傈,传,0.0
1972,1122,措傈,传,-
1972,1123,措傈,传,1.7
1972,1124,措傈,传,0.9
1972,1125,措傈,传,0.1
1972,1126,措傈,传,-
1972,1127,措傈,传,3.7
1972,1128,措傈,传,2.7
1972,1130,措傈,传,3.0
1972,1212,措傈,传  家倡传,0.8
1972,1213,措傈,传,0.0
1972,1214,措傈,传,0.0
1972,1217,措傈,传,3.8
1972,1218,措傈,传,0.3
1972,1228,措傈,传,2.6
1972,1229,措傈,传,0.4
1973,0102,措傈,传,3.0
1973,0103,措傈,传,1.0
1973,0104,措傈,传,1.5
1973,0106,措傈,柳传柄厚,-
1973,0107,措傈,传  柳传柄厚,16.5
1973,0129,措傈,传,-
1973,0206,措傈,传,0.0
1973,0208,措傈,传,0.0
1973,0209,措傈,传,0.5
1973,0222,措傈,传  柳传柄厚,-
1973,0223,措傈,传,-
1973,0224,措傈,传,-
1973,0308,措傈,传,-
1973,0309,措傈,传  柳传柄厚,-
1973,1117,措傈,传  柳传柄厚,0.0
1973,1118,措傈,传  柳传柄厚,0.0
1973,1119,措傈,传,3.0
1973,1203,措傈,传,-
1973,1204,措傈,传,-
1973,1205,措傈,柳传柄厚  轿遏传,0.2
1973,1206,措傈,传,0.8
1973,1207,措傈,传,1.6
1973,1212,措傈,传,0.4
1973,1214,措傈,轿遏传,-
1973,1218,措傈,传  柳传柄厚,0.1
1973,1221,措傈,传  轿遏传,3.1
1973,1222,措傈,传,-
1973,1223,措傈,传,4.8
1973,1224,措傈,传,0.6
1973,1225,措傈,传,-
1973,1228,措傈,传,1.2
1973,1229,措傈,传,-
1973,1230,措傈,传,1.5
1973,1231,措傈,传,1.5
1974,0115,措傈,传,-
1974,0119,措傈,传,-
1974,0120,措傈,传,4.1
1974,0121,措傈,传,21.4
1974,0127,措傈,传,1.5
1974,0204,措傈,传,0.3
1974,0205,措傈,传,8.3
1974,0207,措傈,传,11.0
1974,0208,措傈,传,1.0
1974,0210,措傈,传,1.6
1974,0212,措傈,传,1.4
1974,0215,措傈,传  柳传柄厚,0.9
1974,0225,措傈,传,0.3
1974,0226,措傈,传,2.4
1974,0311,措傈,传  轿遏传,1.8
1974,0312,措傈,传,1.3
1974,0316,措傈,柳传柄厚,-
1974,0321,措傈,传,2.0
1974,0322,措傈,传,0.5
1974,0401,措傈,传,-
1974,1121,措傈,传,-
1974,1123,措傈,传  柳传柄厚,4.2
1974,1205,措傈,传,1.3
1974,1210,措傈,传,0.8
1974,1213,措傈,传  柳传柄厚,-
1974,1214,措傈,传,1.2
1974,1217,措傈,传,13.5
1974,1218,措傈,传,0.4
1974,1220,措傈,传,0.6
1974,1224,措傈,传,0.2
1974,1225,措傈,传,0.2
1975,0101,措傈,传,1.6
1975,0102,措傈,传  轿遏传,0.0
1975,0105,措傈,传,0.1
1975,0112,措傈,轿遏传,1.3
1975,0113,措傈,轿遏传,0.0
1975,0118,措傈,传,1.1
1975,0121,措傈,传,0.3
1975,0122,措傈,传,1.8
1975,0127,措傈,传,0.6
1975,0128,措傈,传,0.1
1975,0129,措傈,传,0.0
1975,0130,措傈,传,0.7
1975,0211,措傈,传,-
1975,0212,措傈,传,3.4
1975,0218,措傈,轿遏传,1.6
1975,0220,措傈,传,4.7
1975,0221,措傈,传,1.8
1975,0222,措傈,传,1.3
1975,0228,措傈,传,-
1975,1206,措傈,传  柳传柄厚,1.8
1975,1211,措傈,传,0.3
1975,1212,措傈,传,0.7
1975,1215,措傈,传,2.4
1975,1216,措傈,传,0.4
1975,1219,措傈,传  啊风传  轿遏传,1.3
1975,1220,措傈,传,0.0
1975,1221,措傈,传,2.4
1975,1222,措傈,传,0.4
1976,0101,措傈,传,-
1976,0104,措傈,传,0.5
1976,0105,措傈,传,2.0
1976,0106,措傈,传,-
1976,0108,措傈,传  轿遏传,-
1976,0109,措傈,传,3.0
1976,0110,措傈,传,1.2
1976,0111,措傈,传,1.4
1976,0117,措傈,传,0.4
1976,0121,措傈,传,1.0
1976,0122,措傈,传,2.5
1976,0123,措傈,传,0.0
1976,0124,措傈,传,-
1976,0129,措傈,轿遏传,-
1976,0205,措傈,传,-
1976,0207,措傈,传,0.4
1976,0208,措傈,传,0.0
1976,0222,措傈,传,4.3
1976,0302,措傈,传,-
1976,0303,措傈,传,-
1976,0322,措傈,柳传柄厚,0.6
1976,0323,措傈,传  柳传柄厚,-
1976,1114,措傈,传,-
1976,1117,措傈,传,10.0
1976,1122,措傈,传  柳传柄厚  轿遏传,2.0
1976,1123,措傈,传,0.0
1976,1125,措傈,传,-
1976,1126,措傈,传,-
1976,1127,措傈,传,-
1976,1128,措傈,传,-
1976,1208,措傈,传  传焊扼,4.0
1976,1209,措傈,传,0.0
1976,1210,措傈,传,0.5
1976,1213,措傈,柳传柄厚  轿遏传,-
1976,1218,措傈,传,-
1976,1226,措傈,传,0.6
1976,1230,措傈,传,2.0
1977,0110,措傈,传,3.0
1977,0112,措傈,传,0.2
1977,0113,措傈,传,0.4
1977,0115,措傈,传,0.2
1977,0117,措傈,传,-
1977,0121,措傈,传,1.1
1977,0204,措傈,传,1.2
1977,0215,措傈,啊风传,-
1977,0217,措傈,传,-
1977,0221,措傈,传,-
1977,0222,措傈,传,-
1977,0304,措傈,传,0.7
1977,0324,措傈,传,0.4
1977,0418,措傈,传,-
1977,1122,措傈,传,-
1977,1128,措傈,传,0.4
1977,1129,措傈,传  柳传柄厚  轿遏传,6.0
1977,1201,措傈,传  柳传柄厚,3.3
1977,1225,措傈,传,1.2
1978,0102,措傈,传,2.6
1978,0103,措傈,传,0.5
1978,0104,措傈,传,2.0
1978,0105,措傈,传,1.2
1978,0109,措傈,传  轿遏传,1.0
1978,0110,措傈,传,0.0
1978,0118,措傈,传,6.8
1978,0119,措傈,传,1.5
1978,0120,措傈,传,3.5
1978,0121,措傈,传,1.5
1978,0130,措傈,传,1.0
1978,0131,措傈,传,2.5
1978,0201,措傈,传,-
1978,0202,措傈,传,0.5
1978,0204,措傈,传,-
1978,0208,措傈,柳传柄厚,-
1978,0210,措傈,传,-
1978,0214,措傈,传,0.9
1978,0217,措傈,传,-
1978,0219,措傈,传,-
1978,0221,措傈,传,0.3
1978,0222,措傈,传  柳传柄厚,0.4
1978,0228,措傈,传  柳传柄厚,5.4
1978,0310,措傈,传  家倡传  轿遏传,-
1978,1127,措傈,传,-
1978,1128,措傈,传,1.0
1978,1214,措傈,柳传柄厚,-
1978,1229,措傈,传,0.3
1979,0115,措傈,传,11.4
1979,0118,措傈,传  柳传柄厚  轿遏传,1.0
1979,0119,措傈,传,0.0
1979,0120,措傈,传  轿遏传,0.2
1979,0131,措傈,传  柳传柄厚,9.5
1979,0201,措傈,传,1.0
1979,0202,措傈,传,0.0
1979,0203,措傈,传,1.6
1979,0206,措傈,传,0.4
1979,0215,措傈,传,0.0
1979,0217,措傈,传,0.5
1979,0227,措傈,传,1.0
1979,0228,措傈,传,-
1979,0324,措傈,传,0.0
1979,1112,措傈,传,0.4
1979,1113,措傈,传,0.4
1979,1221,措傈,传  柳传柄厚,-
1979,1224,措傈,传  啊风传,-
1979,1225,措傈,传  啊风传,1.1
1979,1226,措傈,传  柳传柄厚,1.3
1980,0106,措傈,传,1.1
1980,0108,措傈,传,-
1980,0110,措傈,传,-
1980,0113,措傈,轿遏传,-
1980,0114,措傈,传,1.1
1980,0115,措傈,传,1.7
1980,0116,措傈,传,0.9
1980,0117,措傈,传,0.3
1980,0119,措傈,传,1.6
1980,0120,措傈,传,6.4
1980,0123,措傈,传,-
1980,0129,措傈,柳传柄厚  轿遏传,1.1
1980,0130,措傈,传  轿遏传,0.4
1980,0201,措傈,传  轿遏传,0.8
1980,0202,措傈,传,1.3
1980,0203,措傈,传  家倡传,2.2
1980,0204,措傈,传,0.5
1980,0205,措傈,传,1.2
1980,0209,措傈,传,-
1980,0210,措傈,传,0.5
1980,0214,措傈,传,-
1980,0215,措傈,传,0.7
1980,0218,措傈,传,4.4
1980,0309,措傈,柳传柄厚,-
1980,0322,措傈,传,-
1980,0323,措傈,传,1.5
1980,1025,措傈,传  柳传柄厚,-
1980,1026,措傈,柳传柄厚,-
1980,1113,措傈,传,-
1980,1124,措傈,轿遏传,-
1980,1203,措傈,传  柳传柄厚,13.4
1980,1204,措傈,传,0.5
1980,1205,措傈,传,0.0
1980,1207,措傈,轿遏传,-
1980,1209,措傈,传,0.8
1980,1212,措傈,传,2.5
1980,1213,措傈,传,0.0
1980,1214,措傈,传,4.8
1980,1218,措傈,传,-
1980,1220,措傈,传,-
1980,1222,措傈,传  柳传柄厚,3.2
1980,1223,措傈,传,5.3
1980,1225,措傈,传,3.7
1980,1226,措傈,传,2.6
1980,1227,措傈,传,0.2
1980,1229,措傈,传  啊风传,1.1
1980,1230,措傈,传,0.0
1980,1231,措傈,传,0.0
1981,0101,措傈,传  柳传柄厚  轿遏传,9.2
1981,0102,措傈,传,0.7
1981,0103,措傈,传  啊风传,0.2
1981,0110,措傈,传,0.0
1981,0111,措傈,传,0.6
1981,0112,措傈,传,-
1981,0114,措傈,传,1.0
1981,0115,措傈,传  轿遏传,16.0
1981,0116,措傈,传  啊风传,0.0
1981,0123,措傈,传,1.6
1981,0124,措傈,传,6.6
1981,0128,措傈,啊风传,-
1981,0209,措傈,传  柳传柄厚,0.7
1981,0210,措傈,传  啊风传,0.4
1981,0212,措傈,轿遏传,-
1981,0216,措傈,传  柳传柄厚,0.0
1981,0217,措傈,传,-
1981,0220,措傈,传,0.3
1981,0224,措傈,传  柳传柄厚,0.5
1981,0225,措傈,传,2.1
1981,0226,措傈,传,0.6
1981,0305,措傈,传,-
1981,0306,措傈,传,-
1981,0309,措傈,柳传柄厚,-
1981,0326,措傈,传,0.1
1981,1023,措傈,传  柳传柄厚,-
1981,1107,措傈,传,-
1981,1110,措傈,传  柳传柄厚,-
1981,1201,措傈,传,7.5
1981,1218,措傈,传  轿遏传,4.3
1981,1219,措傈,传  轿遏传,2.8
1981,1220,措傈,传,0.1
1982,0101,措傈,传,-
1982,0113,措傈,传,-
1982,0114,措傈,传,0.5
1982,0115,措傈,传,0.5
1982,0116,措傈,传,-
1982,0118,措傈,传,3.8
1982,0122,措傈,柳传柄厚  啊风传,0.1
1982,0127,措傈,传,-
1982,0131,措傈,传,-
1982,0201,措傈,传,-
1982,0203,措傈,传,2.1
1982,0204,措傈,传,4.5
1982,0206,措傈,传,-
1982,1124,措傈,传,-
1982,1211,措傈,轿遏传,-
1982,1212,措傈,传,2.8
1982,1217,措傈,传,0.5
1982,1226,措傈,传,0.4
1982,1227,措傈,传,0.9
1983,0105,措傈,传  柳传柄厚,1.3
1983,0108,措傈,传,0.0
1983,0110,措傈,传,1.8
1983,0112,措傈,传,0.4
1983,0113,措傈,传,1.9
1983,0117,措傈,传,1.1
1983,0118,措傈,传,2.7
1983,0119,措傈,传,0.5
1983,0120,措傈,传,-
1983,0202,措傈,传  柳传柄厚,0.8
1983,0207,措傈,传,0.4
1983,0208,措傈,传,1.5
1983,0209,措傈,传,8.2
1983,0210,措傈,传,0.5
1983,0211,措傈,传,2.0
1983,0212,措傈,传,-
1983,0217,措傈,传  柳传柄厚,0.5
1983,0218,措傈,传,2.6
1983,0219,措傈,传,0.0
1983,0220,措傈,传,0.5
1983,0221,措傈,传,-
1983,0313,措傈,传  柳传柄厚,-
1983,0317,措傈,传  柳传柄厚,1.3
1983,1116,措傈,传,8.6
1983,1117,措傈,传,3.5
1983,1118,措傈,传,0.0
1983,1125,措傈,柳传柄厚,0.8
1983,1130,措傈,传  轿遏传,-
1983,1211,措傈,传  柳传柄厚  轿遏传,-
1983,1215,措傈,传  轿遏传,-
1983,1217,措傈,传,1.8
1983,1221,措傈,传  轿遏传,0.2
1983,1222,措傈,传  柳传柄厚  啊风传,0.7
1983,1224,措傈,传,4.7
1983,1226,措傈,传,1.6
1983,1230,措傈,传,-
1983,1231,措傈,啊风传,0.0
1984,0101,措傈,啊风传,-
1984,0103,措傈,传,4.6
1984,0107,措傈,传,-
1984,0108,措傈,传,-
1984,0109,措傈,传,0.3
1984,0112,措傈,传,-
1984,0121,措傈,传,2.5
1984,0122,措傈,传,1.4
1984,0123,措傈,传,-
1984,0124,措傈,传,-
1984,0128,措傈,传,-
1984,0201,措傈,传,-
1984,0204,措傈,传,-
1984,0205,措傈,传,0.2
1984,0212,措傈,啊风传,-
1984,0215,措傈,传,-
1984,0226,措傈,传  柳传柄厚,0.4
1984,0229,措傈,传,-
1984,0301,措傈,传,13.7
1984,0302,措傈,传,0.6
1984,0303,措傈,传,3.9
1984,0304,措傈,传,0.0
1984,0305,措傈,传,11.6
1984,0306,措傈,传,1.8
1984,0307,措傈,传,-
1984,0309,措傈,传,2.2
1984,0310,措傈,传,-
1984,0320,措傈,传  轿遏传,4.3
1984,0321,措傈,传,2.4
1984,1218,措傈,传,0.4
1984,1220,措傈,传  柳传柄厚,-
1984,1221,措傈,传,0.3
1984,1222,措傈,传,3.9
1984,1223,措傈,传,0.1
1984,1224,措傈,传,-
1984,1226,措傈,传,5.4
1984,1227,措傈,传,-
1984,1228,措傈,传,-
1984,1230,措傈,传,0.8
1985,0109,措傈,传,0.5
1985,0110,措傈,传,1.9
1985,0112,措傈,传  柳传柄厚,1.4
1985,0113,措傈,传  啊风传,0.3
1985,0114,措傈,传,0.2
1985,0115,措傈,传  柳传柄厚,2.2
1985,0119,措傈,传  柳传柄厚,0.9
1985,0126,措傈,传,-
1985,0127,措傈,传  柳传柄厚  啊风传,3.7
1985,0129,措傈,传  啊风传,0.3
1985,0130,措傈,啊风传,0.1
1985,0131,措傈,传,-
1985,0201,措傈,柳传柄厚,-
1985,0205,措傈,传,2.3
1985,0210,措傈,传  柳传柄厚,4.9
1985,0213,措傈,传  啊风传,0.2
